company_name,category_name,product_name,product_image,product_description,calorie_info,product_url
Wendy's,Breakfast Sides,Mini Doughnuts - 6pc,https://www.wendys.com/sites/default/files/styles/max_650x650/public/2025-02/600x400_MobileAPP-b5d7a4b1-1da9-40b6-a689-2cdd03e81a8c_0.png?itok=1CzAkyjn,"Delight in a bite-sized treat! Light and fluffy mini ring doughnuts coated with a sugar and cinnamon topping.​ Available all-day, treat yourself to a playful, nostalgic dessert that's impossible to resist!",321 kcal,https://www.wendys.com/en-gb/mini-doughnuts-6pc
Wendy's,Biggie Deals,Biggie Bag £5,https://www.wendys.com/sites/default/files/styles/max_650x650/public/2025-05/Biggie%20Bag%205-min_0.png?itok=Gok4-Xkg,"Fresh beef topped with cheese, pickles, onions, tomatoes, crisp lettuce, Heinz ketchup, and Heinz mayo. 4 Pieces of chicken fillet lightly breaded for a crispy outer, then fried to seal in the juicy goodness all with small fries and a small drink.",611 - 778 kcal,https://www.wendys.com/en-gb/biggie-bag-ps5
Wendy's,Biggie Deals,Biggie Bag £7.99 – Spicy Chicken,https://www.wendys.com/sites/default/files/styles/max_650x650/public/2025-05/Flattened_PNG-2025_UK_Spicy-BiggieBag-min_0.png?itok=1j-M_t3a,"A juicy chicken breast marinated and breaded in our unique, fiery blend of peppers and spices to deliver more flavour inside and out, cooled down with crisp lettuce, tomato, and Heinz mayo. It's the original spicy chicken sandwich, and the one you crave. 4 Pieces of chicken fillet lightly breaded for a crispy outer, then fried to seal in the juicy goodness all with small fries and a small drink.",640-803 kcal,https://www.wendys.com/en-gb/biggie-bag-ps799-spicy-chicken
Wendy's,Biggie Deals,Biggie Bag £7.99 – Wendy’s Single,https://www.wendys.com/sites/default/files/styles/max_650x650/public/2025-05/Biggie%20Bag%207.99-min_1.png?itok=zd3TrO1n,"A quarter pound* of fresh beef, American cheese, crisp lettuce, tomato, pickle, Heinz ketchup, Heinz mayo, and onion on a toasted bun just the way Dave intended. 4 Pieces of chicken fillet lightly breaded for a crispy outer, then fried to seal in the juicy goodness all with small fries and a small drink.",761-927 kcal,https://www.wendys.com/en-gb/biggie-bag-ps799-wendys-single
Wendy's,Biggie Deals,Biggie Bag £7.99 – Classic Chicken,https://www.wendys.com/sites/default/files/styles/max_650x650/public/2025-10/Biggie%20Bag%20-%20Classic%20Chicken_0.png?itok=sDyw4h2z,"Our Classic Chicken Sandwich is prepared to perfection using a juicy, lightly breaded, crispy chicken breast. It’s then sandwiched in a toasted bun alongside crunchy lettuce, ripe tomato, pickles and Heinz mayo. Perfectly paired with our nuggets - 4 pieces of chicken fillet lightly breaded for a crispy outer, then fried to seal in the juicy goodness all with small fries and a small drink.",645 - 812 kcal,https://www.wendys.com/en-gb/biggie-bag-ps799-classic-chicken
Wendy's,Combos,Wendy's Single Combo,https://www.wendys.com/sites/default/files/styles/max_650x650/public/2025-10/Single%20Combo_0.png?itok=qm2wcbKk,"A burger and fries – a match made in food heaven. Add a refreshing drink and you’ve got a seriously good combo for seriously good value.A champion comboStart with a quarter-pound* of fresh beef hot off the grill topped with American cheese, crisp lettuce, ripe tomato, pickle, onion, Heinz ketchup and Heinz mayo all sandwiched between a toasted bun.For more bang for your buck, add a regular soft drink and a side of our signature fries. Natural–cut, skin-on, sea-salted, our French fries are crispy and golden brown on the outside and warm and fluffy on the inside.You’ve got yourself a Wendy’s Combo.",842 - 1039 kcal,https://www.wendys.com/en-gb/menu-items/daves-single-combo
Wendy's,Combos,Wendy's Double Combo,https://www.wendys.com/sites/default/files/styles/max_650x650/public/2025-10/Double%20Combo_0.png?itok=yROoyfXo,"A half-pound* of fresh beef, American cheese, crisp lettuce, tomato, pickle, Heinz ketchup, Heinz mayo, and onion on a toasted bun. More meat means more to love.  May contain EGG.",1117 - 1314 kcal,https://www.wendys.com/en-gb/menu-items/daves-double-combo
Wendy's,Combos,Wendy's Triple Combo,https://www.wendys.com/sites/default/files/styles/max_650x650/public/2025-10/Triple%20Combo_0.png?itok=zcs3h3k1,"Ready to meet the heavyweight champ of all things beef? Enter the Wendy’s Triple Cheeseburger.The triple threatOur triple cheeseburger comes stacked with three quarters of pound* of fresh beef straight from the grill. It’s then piled high with American cheese, crisp lettuce, ripe tomato, pickle, onion, Heinz ketchup and Heinz mayo all sandwiched between a warm toasted bun. You’re going to need both hands for this one!",1433 - 1631 kcal,https://www.wendys.com/en-gb/menu-items/daves-triple-combo
Wendy's,Combos,Baconator Combo,https://www.wendys.com/sites/default/files/styles/max_650x650/public/2025-10/Baconator%20Combo_0.png?itok=xKQ_GQf8,"A half-pound* of fresh beef, American cheese, 6 pieces of crispy Applewood smoked bacon, Heinz ketchup, and Heinz mayo. Carnivores rejoice!",1238 - 1436 kcal,https://www.wendys.com/en-gb/menu-items/baconator-combo
Wendy's,Combos,Grilled Cheese Cheeseburger Single Combo,https://www.wendys.com/sites/default/files/styles/max_650x650/public/2025-10/GRILLED%20CHEESE%20-%20SINGLE_0.png?itok=9KkSHeyA,"Cheeseburgers are great. Grilled Cheese Sandwiches are great. A Grilled Cheese Cheeseburger is NEXT LEVEL. Our new Grilled Cheese Cheeseburger comes with one patty of Wendy’s fresh beef, topped with caramelized onions, creamy mayo, and a melty cheese slice, all served between even more cheese with two grilled cheese sandwiches as buns.  It’s the ultimate craving crushing sandwich!",1019 - 1219 kcal,https://www.wendys.com/en-gb/grilled-cheese-cheeseburger-single-combo
Wendy's,Combos,Grilled Cheese Cheeseburger Double Combo,https://www.wendys.com/sites/default/files/styles/max_650x650/public/2025-10/GRILLED%20CHEESE%20-%20DOUBLE_0.png?itok=qvqZhyQO,"Cheeseburgers are great. Grilled Cheese Sandwiches are great. A Grilled Cheese Cheeseburger is NEXT LEVEL. Our new Grilled Cheese Cheeseburger comes with two patties of Wendy’s fresh beef, topped with caramelized onions, creamy mayo, and a melty cheese slice, all served between even more cheese with two grilled cheese sandwiches as buns.  It’s the ultimate craving crushing sandwich!",1426 - 1626 kcal,https://www.wendys.com/en-gb/grilled-cheese-cheeseburger-double-combo
Wendy's,Combos,Grilled Cheese Cheeseburger Tripple Combo,https://www.wendys.com/sites/default/files/styles/max_650x650/public/2025-10/GRILLED%20CHEESE%20-%20TRIPPLE_0.png?itok=gznFlmLp,"Cheeseburgers are great. Grilled Cheese Sandwiches are great. A Grilled Cheese Cheeseburger is NEXT LEVEL. Our new Grilled Cheese Cheeseburger comes with three patties of Wendy’s fresh beef, topped with caramelized onions, creamy mayo, and a melty cheese slice, all served between even more cheese with two grilled cheese sandwiches as buns.  It’s the ultimate craving crushing sandwich!",1833 - 2033 kcal,https://www.wendys.com/en-gb/grilled-cheese-cheeseburger-tripple-combo
Wendy's,Combos,Spicy Chicken Sandwich Combo,https://www.wendys.com/sites/default/files/styles/max_650x650/public/2025-10/Spicy%20Chicken%20Combo_0.png?itok=L-9yZIrZ,"A juicy chicken breast marinated and breaded in our unique, fiery blend of peppers and spices to deliver more flavour inside and out, cooled down with crisp lettuce, tomato, and Heinz mayo. Its the original spicy chicken sandwich, and the one you crave.",629 - 827 kcal,https://www.wendys.com/en-gb/menu-items/spicy-chicken-sandwich-combo
Wendy's,Combos,Classic Chicken Sandwich Combo,https://www.wendys.com/sites/default/files/styles/max_650x650/public/2025-10/Classic%20Chicken%20Combo_0.png?itok=6V9rBpFU,"A juicy lightly breaded crispy chicken breast with crunchy lettuce, tomato, Heinz mayo, and the perfect pickles all on a toasted bun.  It's a flawless blend of nostalgia and excitement.",637 - 834 kcal,https://www.wendys.com/en-gb/menu-items/classic-chicken-sandwich-combo
Wendy's,Combos,Grilled Chicken Sandwich Combo,https://www.wendys.com/sites/default/files/styles/max_650x650/public/2025-10/Grilled%20Chicken%20Combo_0.png?itok=dlDvb4Qd,"Herb-marinated grilled chicken breast topped with Heinz mayo, crisp lettuce, and tomato, served on a warm toasted bun. See if it isn't the best chicken sandwich you've ever had.",550 - 747 kcal,https://www.wendys.com/en-gb/menu-items/grilled-chicken-sandwich-combo
Wendy's,Combos,Avocado Chicken Club Combo,https://www.wendys.com/sites/default/files/styles/max_650x650/public/2025-10/Club%20Chicken%20Combo_0.png?itok=pRHr4nEQ,"A juicy, lightly breaded chicken breast topped with our applewood smoked bacon, avocado, tomatoes, crisp lettuce and Heinz mayo – all in a toasted premium bun. A club favorite that's anything but boring",877 - 1074 kcal,https://www.wendys.com/en-gb/menu-items/avocado-chicken-club-combo
Wendy's,Combos,Signature Chicken Wrap Combo,https://www.wendys.com/sites/default/files/styles/max_650x650/public/2025-10/Signature%20Wrap%20Chicken%20Combo%20%281%29_0.png?itok=0aUJxjK_,"Your choice of juicy, all white meat, filler free chicken (classic, spicy or grilled) topped with shredded cheddar cheese, crisp lettuce, and Heinz mayo - all served on a warm tortilla.  Simple and delicious!",398 - 829 kcal,https://www.wendys.com/en-gb/signature-chicken-wrap-combo
Wendy's,Combos,"Signature Wrap Combo, Halloumi Fries",https://www.wendys.com/sites/default/files/styles/max_650x650/public/2025-10/Signature%20Wrap%20Halloumi%20Combo%20%283%29_0.png?itok=oUiFWreW,"Crispy and golden halloumi fries with shredded cheddar cheese, crisp lettuce, and Heinz mayo - all served on a tortilla.  Simple and delicious!",1250 - 1353 kcal,https://www.wendys.com/en-gb/signature-wrap-combo-halloumi-fries
Wendy's,Combos,Avocado Chicken Wrap Combo,https://www.wendys.com/sites/default/files/styles/max_650x650/public/2025-10/Avocado%20Wrap%20Chicken%20Combo_0.png?itok=ZOQZZhOD,"Your choice of juicy, all white meat, filler free chicken (classic, spicy or grilled) topped with creamy avocado, crisp lettuce, and tomato – all served on a warm tortilla.  Fresh flavours in every bite!",398 - 829 kcal,https://www.wendys.com/en-gb/avocado-chicken-wrap-combo
Wendy's,Combos,"Avocado Wrap Combo, Halloumi Fries",https://www.wendys.com/sites/default/files/styles/max_650x650/public/2025-10/Avocado%20Wrap%20Halloumi%20Combo_0.png?itok=XWsQblxc,"Crispy and golden halloumi fries, topped with creamy avocado, crisp lettuce, and tomato – all served on a tortilla.  Fresh flavours in every bite!",1085 - 1196 kcal,https://www.wendys.com/en-gb/avocado-wrap-combo-halloumi-fries
Wendy's,Combos,BBQ Chicken Wrap Combo,https://www.wendys.com/sites/default/files/styles/max_650x650/public/2025-10/BBQ%20Wrap%20Chicken%20Combo_0.png?itok=JBFSV8iQ,"Your choice of juicy, all white meat, filler free chicken (classic, spicy or grilled) topped with a sweet BBQ sauce, shredded cheddar cheese, and crisp lettuce – all served on a tortilla. A little sweet, a little savoury, a lot scrumptious.",398 - 829 kcal,https://www.wendys.com/en-gb/bbq-chicken-wrap-combo
Wendy's,Combos,"BBQ Wrap Combo, Halloumi Fries",https://www.wendys.com/sites/default/files/styles/max_650x650/public/2025-10/BBQ%20Wrap%20Halloumi%20Combo_0.png?itok=phE3IjQW,"Crispy and golden halloumi fries topped with a sweet BBQ sauce, shredded cheddar cheese, and crisp lettuce – all served on a tortilla. A little sweet, a little savoury, a lot scrumptious",1110 - 1222 kcal,https://www.wendys.com/en-gb/bbq-wrap-combo-halloumi-fries
Wendy's,Combos,3 Pc Chicken Tenders Combo,https://www.wendys.com/sites/default/files/styles/max_650x650/public/2025-09/3%20PC%20Tenders%20Combo_0.png?itok=umRMNqN_,"3 pieces of real, juicy chicken fillet lightly breaded and fried for a crispy, delicious bite.  Pair with your favourite sauce from our bold new lineup and you have a match made in heaven.",433 - 633 kcal,https://www.wendys.com/en-gb/3-pc-chicken-tenders-combo
Wendy's,Combos,5 Pc Chicken Tenders Combo,https://www.wendys.com/sites/default/files/styles/max_650x650/public/2025-09/5%20PC%20Tenders%20Combo_0.png?itok=J6vRlMF2,"5 pieces of real, juicy chicken fillet lightly breaded and fried for a crispy, delicious bite.  Pair with your favourite sauce from our bold new lineup and you have a match made in heaven.",609 - 809 kcal,https://www.wendys.com/en-gb/5-pc-chicken-tenders-combo
Wendy's,Combos,20pc Spicy Nugget Combo,https://www.wendys.com/sites/default/files/styles/max_650x650/public/2025-10/20PC%20Nuggets%20Spicy_0.png?itok=S_VwdrKd,"20 pieces of chicken fillet marinated and breaded in our unique, fiery blend of peppers and spices to deliver more flavour inside and out.  Add your choice of sauce from our bold line of flavours as the perfect accompaniment.",811 – 1136 kcal,https://www.wendys.com/en-gb/20pc-spicy-nugget-combo-meal
Wendy's,Combos,20 Pc Chicken Nugget Combo,https://www.wendys.com/sites/default/files/styles/max_650x650/public/2025-10/20PC%20Nuggets_0.png?itok=mVL0-NnC,20 pieces of chicken fillet lightly breaded for a crispy outer then fried to seal in the juicy goodness. Add your choice of sauce from our bold line of flavours as the perfect accompaniment.,1134 kcal,https://www.wendys.com/en-gb/20-pc-chicken-nugget-combo
Wendy's,Combos,10pc Chicken Nugget Combo,https://www.wendys.com/sites/default/files/styles/max_650x650/public/2025-10/10PC%20Nuggets%20_0.png?itok=PxLdcfNj,"10 Pieces of chicken fillet lightly breaded for a crispy outer, then fried to seal in the juicy goodness.  Add your choice of sauce from our bold line of flavours as the perfect accompaniment.",459 - 656 kcal,https://www.wendys.com/en-gb/menu-items/10pc-chicken-nugget-combo
Wendy's,Combos,10pc Spicy Nugget Combo,https://www.wendys.com/sites/default/files/styles/max_650x650/public/2025-10/10PC%20Nuggets%20Spicy_0.png?itok=f_wWVwFJ,"10 pieces of chicken fillet marinated and breaded in our unique, fiery blend of peppers and spices to deliver more flavour inside and out.  Add your choice of sauce from our bold line of flavours as the perfect accompaniment.",440 – 791 kcal,https://www.wendys.com/en-gb/10pc-spicy-nugget-combo-0
Wendy's,Combos,10 Pc BBQ Saucy Classic Nuggets Combo,https://www.wendys.com/sites/default/files/styles/max_650x650/public/2025-10/Saucy%20Nuggets%20-%20%20Classic%20BBQ_0.png?itok=XCiASqPp,"10 pieces of our classic chicken fillet lightly breaded for a crispy outer, then fried to seal in the juicy goodness tossed in a sweet BBQ sauce.",753 - 874 kcal,https://www.wendys.com/en-gb/10-pc-bbq-saucy-classic-nuggets-combo
Wendy's,Combos,10 Pc BBQ Saucy Spicy Nuggets Combo,https://www.wendys.com/sites/default/files/styles/max_650x650/public/2025-10/Saucy%20Nuggets%20-%20Spicy%20BBQ_0.png?itok=-7CGerp7,"10 pieces of our spicy chicken fillet lightly breaded for a crispy outer, then fried to seal in the juicy goodness tossed in a sweet BBQ sauce.",724 - 844 kcal,https://www.wendys.com/en-gb/10-pc-bbq-saucy-spicy-nuggets-combo
Wendy's,Combos,10 Pc Buffalo Saucy Classic Nuggets Combo,https://www.wendys.com/sites/default/files/styles/max_650x650/public/2025-10/Saucy%20Nuggets%20-%20%20Classic%20Buffalo_0.png?itok=crxZ_N6H,"10 pieces of our classic chicken fillet lightly breaded for a crispy outer, then fried to seal in the juicy goodness tossed in a tangy Buffalo sauce.",680 - 800 kcal,https://www.wendys.com/en-gb/10-pc-buffalo-saucy-classic-nuggets-combo
Wendy's,Combos,10 Pc Buffalo Saucy Spicy Nuggets Combo,https://www.wendys.com/sites/default/files/styles/max_650x650/public/2025-10/Saucy%20Nuggets%20-%20Spicy%20Buffalo%20_0.png?itok=dWDXtln3,"10 pieces of our spicy chicken fillet lightly breaded for a crispy outer, then fried to seal in the juicy goodness tossed in a tangy Buffalo sauce.",646 - 766 kcal,https://www.wendys.com/en-gb/10-pc-buffalo-saucy-spicy-nuggets-combo
Wendy's,Hamburgers,Grilled Cheese Cheeseburger Single,https://www.wendys.com/sites/default/files/styles/max_650x650/public/2025-10/Grilled%20Cheese%20Single%20%281%29_0.png?itok=qfeW76AR,"Cheeseburgers are great. Grilled Cheese Sandwiches are great. A Grilled Cheese Cheeseburger is NEXT LEVEL. Our new Grilled Cheese Cheeseburger comes with one patty of Wendy’s fresh beef, topped with caramelized onions, creamy mayo, and a melty cheese slice, all served between even more cheese with two grilled cheese sandwiches as buns.  It’s the ultimate craving crushing sandwich!",843 kcal,https://www.wendys.com/en-gb/grilled-cheese-cheeseburger-single
Wendy's,Hamburgers,Grilled Cheese Cheeseburger Double,https://www.wendys.com/sites/default/files/styles/max_650x650/public/2025-10/Grilled%20Cheese%20Double_0.png?itok=k6TP7_UF,"Cheeseburgers are great. Grilled Cheese Sandwiches are great. A Grilled Cheese Cheeseburger is NEXT LEVEL. Our new Grilled Cheese Cheeseburger comes with two patties of Wendy’s fresh beef, topped with caramelized onions, creamy mayo, and a melty cheese slice, all served between even more cheese with two grilled cheese sandwiches as buns.  It’s the ultimate craving crushing sandwich!",1250 kcal,https://www.wendys.com/en-gb/grilled-cheese-cheeseburger-double
Wendy's,Hamburgers,Grilled Cheese Cheeseburger Tripple,https://www.wendys.com/sites/default/files/styles/max_650x650/public/2025-10/Grilled%20Cheese%20Tripple_0.png?itok=TKewELTP,"Cheeseburgers are great. Grilled Cheese Sandwiches are great. A Grilled Cheese Cheeseburger is NEXT LEVEL. Our new Grilled Cheese Cheeseburger comes with three patties of Wendy’s fresh beef, topped with caramelized onions, creamy mayo, and a melty cheese slice, all served between even more cheese with two grilled cheese sandwiches as buns.  It’s the ultimate craving crushing sandwich!",1657 kcal,https://www.wendys.com/en-gb/grilled-cheese-cheeseburger-tripple
Wendy's,Hamburgers,Wendy's Single,https://www.wendys.com/sites/default/files/styles/max_650x650/public/2024-03/2024_DELIVERECT_Dave%27s%20Single_One%20Cheese_0.png?itok=1Q6EH2zs,"It’s the burger that started it all. Wendy’s Single cheeseburger is simple and delicious, and hits the spot every single time.The legendary cheeseburgerOur American cheeseburger comes with a quarter-pound* of fresh beef hot off the grill topped with American cheese, crisp lettuce, ripe tomato, pickle, onion, Heinz ketchup and Heinz mayo all sandwiched between a toasted bun.If you’re craving that crispy Applewood smoked bacon, why not try the Baconator?",524 kcal,https://www.wendys.com/en-gb/menu-items/wendys-single
Wendy's,Hamburgers,Wendy's Double,https://www.wendys.com/sites/default/files/styles/max_650x650/public/2021-05/daves-double.png?itok=0LISzLWe,"A half-pound* of fresh beef, American cheese, crisp lettuce, tomato, pickle, Heinz ketchup, Heinz mayo, and onion on a toasted bun. More meat means more to love.",888 kcal,https://www.wendys.com/en-gb/menu-items/wendys-double
Wendy's,Hamburgers,Wendy's Triple,https://www.wendys.com/sites/default/files/styles/max_650x650/public/2021-05/daves-triple-143_medium_US_en_0.png?itok=Nj4DPiCI,"Ready to meet the heavyweight champ of all things beef? Enter the Wendy’s Triple Cheeseburger.The triple threatOur triple cheeseburger comes stacked with three quarters of pound* of fresh beef straight from the grill. It’s then piled high with American cheese, crisp lettuce, ripe tomato, pickle, onion, Heinz ketchup and Heinz mayo all sandwiched between a warm toasted bun. You’re going to need both hands for this one!",1204 kcal,https://www.wendys.com/en-gb/menu-items/wendys-triple
Wendy's,Hamburgers,Baconator,https://www.wendys.com/sites/default/files/styles/max_650x650/public/2021-05/baconator-144_medium_US_en.png?itok=H8sl3GsY,"Calling all carnivores – meet our legendary double bacon cheeseburger, the Wendy’s Baconator.A meaty masterpieceOur ultimate bacon cheeseburger is made using a half-pound* of fresh beef so delicious it could be enjoyed on its own. But at Wendy’s we hate to have a lonely patty. So, the Baconator comes topped with melted American cheese, 6 (yes...6!) pieces of crispy Applewood smoked bacon, Heinz ketchup, and Heinz mayo all inside a premium toasted bun.",1010 kcal,https://www.wendys.com/en-gb/menu-items/baconator
Wendy's,Hamburgers,Jr. Bacon Cheeseburger,https://www.wendys.com/sites/default/files/styles/max_650x650/public/2021-05/jr-bacon-cheeseburger-147_medium_US_en.png?itok=E0j5XKqZ,"Fresh beef, Applewood smoked bacon, American cheese, crisp lettuce, tomato, and Heinz mayo. Its a favourite of bacon lovers everywhere.",406 kcal,https://www.wendys.com/en-gb/menu-items/bacon-cheeseburger
